,linear-rgb,linear-hsv,linear-hsv_xy,linear-XYZ,linear-xyY,linear-cielab,plsr-rgb,plsr-hsv,plsr-hsv_xy,plsr-XYZ,plsr-xyY,plsr-cielab,rf-rgb,rf-hsv,rf-hsv_xy,rf-XYZ,rf-xyY,rf-cielab,svr-rgb,svr-hsv,svr-hsv_xy,svr-XYZ,svr-xyY,svr-cielab,ann-rgb,ann-hsv,ann-hsv_xy,ann-XYZ,ann-xyY,ann-cielab
lucas-0,0.239,0.329,0.501,0.147,0.271,0.261,0.234,0.329,0.323,0.146,0.258,0.26,0.596,0.707,0.712,0.564,0.689,0.666,0.54,0.604,0.601,0.486,0.565,0.575,0.438,0.7,0.713,0.653,0.0,0.0
lucas-1,0.267,0.367,0.573,0.158,0.302,0.296,0.266,0.367,0.363,0.157,0.282,0.295,0.704,0.78,0.779,0.685,0.772,0.755,0.66,0.713,0.702,0.599,0.656,0.681,0.277,0.776,0.772,0.647,0.0,0.0
lucas-2,0.232,0.316,0.48,0.145,0.269,0.254,0.227,0.315,0.312,0.145,0.252,0.252,0.551,0.637,0.639,0.521,0.614,0.574,0.467,0.536,0.529,0.435,0.49,0.501,0.574,0.627,0.621,0.554,0.0,0.0
lucas-3,0.238,0.322,0.469,0.15,0.269,0.263,0.231,0.322,0.32,0.15,0.26,0.26,0.643,0.755,0.751,0.611,0.706,0.706,0.552,0.645,0.626,0.483,0.575,0.62,0.718,0.747,0.755,-0.052,0.0,0.0
lucas-4,0.236,0.325,0.501,0.145,0.268,0.261,0.234,0.324,0.323,0.143,0.255,0.26,0.669,0.725,0.724,0.642,0.729,0.708,0.558,0.624,0.614,0.515,0.579,0.594,0.718,0.726,0.704,0.0,0.0,0.0
lucas-5,0.241,0.336,0.533,0.152,0.278,0.265,0.239,0.335,0.332,0.149,0.262,0.264,0.601,0.697,0.699,0.564,0.656,0.644,0.536,0.624,0.605,0.508,0.57,0.57,0.668,0.666,0.684,0.0,0.0,0.0
lucas-6,0.256,0.348,0.553,0.159,0.292,0.284,0.253,0.347,0.346,0.158,0.277,0.282,0.676,0.766,0.768,0.664,0.747,0.736,0.608,0.677,0.664,0.551,0.605,0.651,0.725,0.761,0.759,0.0,0.0,0.0
lucas-7,0.257,0.348,0.53,0.158,0.292,0.285,0.253,0.347,0.347,0.159,0.281,0.283,0.652,0.744,0.743,0.634,0.709,0.724,0.569,0.634,0.621,0.511,0.574,0.614,0.716,0.722,0.738,0.0,0.0,0.0
lucas-8,0.235,0.334,0.527,0.149,0.274,0.258,0.233,0.33,0.332,0.148,0.261,0.256,0.587,0.675,0.677,0.572,0.648,0.629,0.505,0.56,0.559,0.492,0.531,0.534,0.65,0.66,0.649,0.0,0.0,0.0
lucas-9,0.247,0.34,0.527,0.153,0.278,0.272,0.244,0.34,0.334,0.153,0.267,0.271,0.693,0.788,0.785,0.661,0.762,0.727,0.594,0.679,0.659,0.542,0.613,0.637,0.688,0.769,0.769,0.0,0.0,0.0
raca-0,0.22,0.252,0.289,0.132,0.225,0.225,0.217,0.253,0.289,0.128,0.202,0.221,0.417,0.424,0.426,0.405,0.428,0.426,0.385,0.38,0.378,0.354,0.344,0.385,0.422,0.429,0.409,0.0,0.0,0.0
